# MBXW Magnetic field
# Vasilis.Vlachoudis@cern.ch 24 Jul 2004 22:04:40

# Magnetic field type
# TYPE #
#     QUAD          2D Analytic quadrupole field
#     QUADINT       2D Analytic+Interpolated quadrupole field
#     INTER2D       2D Interpolated field
#     KICKINT       2D Analytic+Interpolated dipole field
TYPE  KICKINT
 0.130775  -1.097783
 0.132592  -1.087787
 0.133246  -1.078996
 0.132931  -1.071432
 0.128437  -1.065884
 0.127434  -1.061007
 0.126065  -1.057256
 0.124619  -1.054631
 0.123561  -1.053193
 0.123397  -1.053099
 0.127520  -1.052388
 0.134767  -1.054459
 0.178513  -1.067986
 0.330162  -1.054771
 0.045781  -0.677970
 0.000033  -0.000167
 0.000058  -0.000167
 0.000064  -0.000166
 0.000064  -0.000163
 0.000064  -0.000159
 0.000061  -0.000156
 0.000059  -0.000152
 0.000056  -0.000147
 0.000055  -0.000144
 0.000052  -0.000139
 0.000050  -0.000134
 0.000048  -0.000130
 0.000047  -0.000127
 0.000045  -0.000122
 0.000045  -0.000119
 0.000044  -0.000116
 0.000042  -0.000113
 0.000042  -0.000109
 0.000041  -0.000106
 0.000041  -0.000103
 -0.000045  -0.000102
 -0.000047  -0.000103
 -0.000047  -0.000106
 -0.000048  -0.000109
 -0.000050  -0.000113
 -0.000052  -0.000116
 -0.000053  -0.000119
 -0.000055  -0.000122
 -0.000056  -0.000125
 -0.000059  -0.000130
 -0.000061  -0.000133
 -0.000064  -0.000138
 -0.000066  -0.000141
 -0.000069  -0.000145
 -0.000072  -0.000148
 -0.000073  -0.000152
 -0.000075  -0.000155
 -0.000075  -0.000159
 -0.000072  -0.000166
 -0.000067  -0.000181
 -0.017926  -0.587288
 -0.116476  -1.159381
 -0.121107  -1.093611
 -0.125102  -1.065603
 -0.119874  -1.058835
 -0.123720  -1.053308
 -0.125242  -1.051817
 -0.128273  -1.052692
 -0.131372  -1.055131
 -0.134270  -1.058991
 -0.136732  -1.064196
 -0.143056  -1.069530
 -0.144819  -1.077816
 -0.145549  -1.087514
 -0.145030  -1.098614
 -0.143057  -1.111132
 -0.139372  -1.125003
 -0.133668  -1.140055
 -0.125647  -1.156077
 -0.115017  -1.172755
 -0.101526  -1.189648
 -0.085012  -1.206162
 -0.065429  -1.221589
 -0.042885  -1.235055
 -0.036786  -1.251815
 -0.008498  -1.261068
 0.002284  -1.276674
 0.036020  -1.278611
 0.053352  -0.003434
 0.051750  -0.005178
 0.053558  -0.000219
 0.053169  0.004554
 0.055953  0.009400
 0.055936  0.014025
 0.057792  0.022416
 0.061526  0.026631
 0.062467  0.030653
 0.066583  0.034171
 0.068453  0.037372
 0.073206  0.040500
 0.075681  0.042871
 0.079787  0.048865
 0.084164  0.046450
 0.088789  0.051314
 0.094961  0.051417
 0.098711  0.051134
 0.105124  0.049773
 0.108986  0.047571
 0.115608  0.044724
 0.118900  0.040944
 0.123390  0.040253
 0.128926  0.034793
 0.130680  0.028670
 0.134484  0.021749
 0.134855  0.014482
 0.135169  1.464785
 0.117204  1.450203
 0.107864  1.441952
 0.089218  1.423806
 0.070964  1.403500
 0.053757  1.381407
 0.038105  1.358011
 0.024364  1.333874
 0.012726  1.309584
 0.003234  1.285683
 -0.004193  1.262635
 -0.009711  1.240834
 -0.013520  1.220559
 -0.013520  1.220559
 -0.015847  1.202012
 -0.016919  1.185320
 -0.016946  1.170545
 -0.016119  1.157705
 -0.014612  1.146797
 -0.012576  1.137795
 -0.010139  1.130661
 -0.007418  1.125358
 -0.004504  1.121851
 -0.001482  1.120099
 0.001579  1.120102
 0.001579  1.120102
 0.004601  1.121854
 0.007513  1.125366
 0.010233  1.130674
 0.012666  1.137806
 0.014701  1.146813
 0.016205  1.157723
 0.017027  1.170565
 0.016997  1.185343
 0.015922  1.202036
 0.013590  1.220585
 0.013590  1.220585
 0.009776  1.240863
 0.004254  1.262668
 -0.003178  1.285717
 -0.012677  1.309620
 -0.024320  1.333910
 -0.038066  1.358044
 -0.053722  1.381442
 -0.070934  1.403539
 -0.089185  1.423840
 -0.107833  1.441996
 -0.117149  1.450250
 -0.135075  1.464879
 -0.134831  0.014473
 -0.134472  0.021747
 -0.130671  0.028673
 -0.128919  0.034796
 -0.123383  0.040256
 -0.118892  0.040945
 -0.115600  0.044726
 -0.108980  0.047572
 -0.105118  0.049773
 -0.098705  0.051134
 -0.094955  0.051417
 -0.088781  0.051312
 -0.084158  0.046450
 -0.079779  0.048863
 -0.075673  0.042869
 -0.073199  0.040497
 -0.068446  0.037369
 -0.066573  0.034168
 -0.062458  0.030650
 -0.061515  0.026627
 -0.057781  0.022410
 -0.055923  0.014018
 -0.055939  0.009393
 -0.053154  0.004547
 -0.053541  -0.000228
 -0.051731  -0.005188
 -0.053330  -0.003445
 -0.036062  -1.279609
 -0.002471  -1.277635
 0.008229  -1.262084
 0.036383  -1.252800
 0.042405  -1.236077
 0.064823  -1.222573
 0.084283  -1.207109
 0.100685  -1.190548
 0.114072  -1.173605
 0.124606  -1.156864
 0.132542  -1.140772
 0.138173  -1.125638
 0.141796  -1.111681
 0.143723  -1.099072
 0.144212  -1.087877
 0.143467  -1.078080
 0.141707  -1.069691
 0.135339  -1.064227
 0.132915  -1.058913
 0.130074  -1.054959
 0.127049  -1.052395
 0.124111  -1.051411
 0.122642  -1.052753
 0.119022  -1.058225
 0.124358  -1.064868
 0.120525  -1.092861
 0.115922  -1.158568
 0.017819  -0.586428
 0.000059  -0.000192
 0.000066  -0.000175
 0.000069  -0.000167
 0.000069  -0.000163
 0.000067  -0.000158
 0.000066  -0.000153
 0.000063  -0.000150
 0.000061  -0.000145
 0.000058  -0.000141
 0.000056  -0.000136
 0.000055  -0.000133
 0.000053  -0.000128
 0.000052  -0.000125
 0.000050  -0.000120
 0.000048  -0.000117
 0.000047  -0.000114
 0.000045  -0.000111
 0.000045  -0.000108
 0.000044  -0.000105
 0.000042  -0.000103
 -0.000048  -0.000100
 -0.000048  -0.000103
 -0.000050  -0.000105
 -0.000052  -0.000108
 -0.000053  -0.000111
 -0.000055  -0.000114
 -0.000056  -0.000117
 -0.000058  -0.000120
 -0.000061  -0.000123
 -0.000063  -0.000127
 -0.000064  -0.000131
 -0.000067  -0.000134
 -0.000070  -0.000138
 -0.000072  -0.000142
 -0.000075  -0.000145
 -0.000078  -0.000150
 -0.000080  -0.000155
 -0.000081  -0.000159
 -0.000083  -0.000167
 -0.000086  -0.000180
 -0.033230  -0.547118
 -0.060065  -1.104989
 -0.089433  -1.090282
 -0.103470  -1.068463
 -0.111774  -1.054521
 -0.117329  -1.049692
 -0.125432  -1.047566
 -0.130652  -1.048457
 -0.135628  -1.051098
 -0.140228  -1.055303
 -0.144311  -1.061039
 -0.152777  -1.066264
 -0.156161  -1.075431
 -0.158485  -1.086203
 -0.159512  -1.098592
 -0.159009  -1.112648
 -0.156677  -1.128331
 -0.152121  -1.145489
 -0.144948  -1.163912
 -0.134763  -1.183240
 -0.121177  -1.202972
 -0.103886  -1.222401
 -0.082734  -1.240637
 -0.057742  -1.256590
 -0.051741  -1.276104
 -0.019829  -1.287591
 -0.008882  -1.306580
 0.028377  -1.310670
 0.047932  -0.003468
 0.048915  -0.003345
 0.048066  -0.000882
 0.050031  0.001640
 0.050070  0.008021
 0.052483  0.010584
 0.054134  0.022349
 0.055024  0.024498
 0.058294  0.030050
 0.059640  0.031341
 0.063688  0.032283
 0.065520  0.037149
 0.069977  0.037300
 0.073622  0.046666
 0.077450  0.040454
 0.081428  0.048743
 0.084510  0.046742
 0.090071  0.048379
 0.093195  0.045018
 0.098722  0.040944
 0.101929  0.040087
 0.107018  0.034818
 0.110737  0.038215
 0.112962  0.031541
 0.116712  0.027930
 0.117585  0.019847
 0.120230  0.011271
 0.000117  4.688914
 0.105341  1.477705
 0.083775  1.462410
 0.062280  1.443893
 0.041774  1.422435
 0.023040  1.398553
 0.006641  1.372923
 -0.007097  1.346315
 -0.018065  1.319503
 -0.026335  1.293177
 -0.032107  1.267914
 -0.035655  1.244155
 -0.037288  1.222205
 -0.037288  1.222205
 -0.037318  1.202261
 -0.036033  1.184426
 -0.033682  1.168737
 -0.030492  1.155178
 -0.026652  1.143721
 -0.022324  1.134316
 -0.017644  1.126895
 -0.012730  1.121402
 -0.007670  1.117784
 -0.002532  1.115987
 0.000050  1.118056
 0.002634  1.115987
 0.007771  1.117790
 0.012830  1.121415
 0.017743  1.126910
 0.022418  1.134331
 0.026744  1.143737
 0.030581  1.155198
 0.033766  1.168760
 0.036114  1.184456
 0.037396  1.202288
 0.037361  1.222234
 0.037361  1.222234
 0.035722  1.244186
 0.032169  1.267951
 0.026391  1.293218
 0.018115  1.319546
 0.007143  1.346359
 -0.006602  1.372961
 -0.023007  1.398589
 -0.041744  1.422476
 -0.062250  1.443928
 -0.083732  1.462432
 -0.105265  1.477710
 -0.000117  4.688914
 -0.120203  0.011280
 -0.117571  0.019853
 -0.116702  0.027935
 -0.112954  0.031545
 -0.110730  0.038218
 -0.107012  0.034820
 -0.101923  0.040089
 -0.098716  0.040945
 -0.093189  0.045020
 -0.090065  0.048379
 -0.084504  0.046742
 -0.081421  0.048743
 -0.077444  0.040453
 -0.073616  0.046664
 -0.069970  0.037297
 -0.065512  0.037146
 -0.063682  0.032278
 -0.059632  0.031336
 -0.058286  0.030045
 -0.055015  0.024492
 -0.054123  0.022343
 -0.052471  0.010577
 -0.050057  0.008012
 -0.050017  0.001630
 -0.048050  -0.000892
 -0.048898  -0.003357
 -0.047911  -0.003481
 -0.028415  -1.311524
 0.008706  -1.307408
 0.019578  -1.288467
 0.051361  -1.276963
 0.057289  -1.257495
 0.082161  -1.241513
 0.103201  -1.223245
 0.120388  -1.203772
 0.133878  -1.183991
 0.143979  -1.164609
 0.151074  -1.146130
 0.155564  -1.128903
 0.157846  -1.113147
 0.158306  -1.099013
 0.157255  -1.086539
 0.154922  -1.075685
 0.151544  -1.066433
 0.143045  -1.061101
 0.139000  -1.055287
 0.134451  -1.050973
 0.129544  -1.048254
 0.124405  -1.047253
 0.116440  -1.049270
 0.110983  -1.054037
 0.102811  -1.067885
 0.088916  -1.089625
 0.059643  -1.104255
 0.033021  -0.546415
 0.000080  -0.000189
 0.000077  -0.000177
 0.000075  -0.000167
 0.000073  -0.000161
 0.000072  -0.000156
 0.000070  -0.000152
 0.000067  -0.000147
 0.000066  -0.000142
 0.000063  -0.000139
 0.000061  -0.000134
 0.000058  -0.000130
 0.000056  -0.000127
 0.000055  -0.000123
 0.000053  -0.000119
 0.000052  -0.000116
 0.000050  -0.000113
 0.000048  -0.000109
 0.000047  -0.000106
 0.000047  -0.000105
 0.000045  -0.000102
 -0.000050  -0.000098
 -0.000052  -0.000102
 -0.000053  -0.000103
 -0.000055  -0.000106
 -0.000056  -0.000109
 -0.000058  -0.000113
 -0.000059  -0.000116
 -0.000061  -0.000119
 -0.000064  -0.000122
 -0.000066  -0.000125
 -0.000069  -0.000128
 -0.000070  -0.000131
 -0.000073  -0.000136
 -0.000077  -0.000139
 -0.000080  -0.000144
 -0.000081  -0.000147
 -0.000084  -0.000152
 -0.000088  -0.000158
 -0.000091  -0.000164
 -0.000097  -0.000172
 -0.008887  -0.528788
 -0.037769  -1.072917
 -0.073138  -1.061962
 -0.086113  -1.050120
 -0.105210  -1.045815
 -0.114089  -1.041955
 -0.127215  -1.036048
 -0.133673  -1.042049
 -0.140616  -1.045143
 -0.147049  -1.049863
 -0.152891  -1.056209
 -0.163732  -1.061290
 -0.168906  -1.071373
 -0.173021  -1.083250
 -0.175826  -1.096981
 -0.177075  -1.112662
 -0.176402  -1.130296
 -0.173326  -1.149759
 -0.167350  -1.170875
 -0.157924  -1.193291
 -0.144506  -1.216465
 -0.126593  -1.239582
 -0.103866  -1.261544
 -0.076298  -1.280997
 -0.070784  -1.304018
 -0.034737  -1.318741
 -0.023387  -1.342036
 0.019259  -1.348353
 0.042424  -0.003679
 0.041250  -0.005852
 0.043251  -0.001547
 0.042675  0.002630
 0.045107  0.006952
 0.044831  0.011022
 0.046272  0.018818
 0.049434  0.022468
 0.049899  0.025948
 0.053402  0.028867
 0.054484  0.031488
 0.058485  0.034117
 0.060113  0.035930
 0.063180  0.041403
 0.066483  0.038598
 0.069993  0.043049
 0.074859  0.042825
 0.077208  0.042403
 0.082269  0.040973
 0.084626  0.038860
 0.089660  0.036356
 0.091548  0.033113
 0.094616  0.033171
 0.098766  0.028738
 0.099485  0.023901
 0.102406  0.018391
 0.101890  0.012629
 0.000073  4.688914
 0.084946  1.501658
 0.058907  1.486641
 0.033354  1.467174
 0.009664  1.443706
 -0.011172  1.417055
 -0.010134  1.380526
 -0.023893  1.352455
 -0.052274  1.328277
 -0.058955  1.298992
 -0.062661  1.271127
 -0.048407  1.257145
 -0.049790  1.233263
 -0.049346  1.211490
 -0.047422  1.191938
 -0.056369  1.181011
 -0.051392  1.164428
 -0.037930  1.153238
 -0.032861  1.141532
 -0.027338  1.131935
 -0.021494  1.124386
 -0.018215  1.115222
 -0.010922  1.111545
 -0.006178  1.113789
 0.000053  1.112882
 0.006283  1.113789
 0.011028  1.111554
 0.018318  1.115235
 0.021592  1.124402
 0.027433  1.131951
 0.032955  1.141547
 0.038019  1.153270
 0.051481  1.164456
 0.056453  1.181042
 0.047503  1.191969
 0.049423  1.211522
 0.049862  1.233294
 0.048474  1.257176
 0.062727  1.271172
 0.059015  1.299034
 0.052325  1.328322
 0.023938  1.352502
 0.010173  1.380557
 0.011203  1.417099
 -0.009637  1.443748
 -0.033337  1.467210
 -0.058888  1.486659
 -0.084999  1.501658
 -0.000073  4.688914
 -0.101878  0.012657
 -0.102397  0.018402
 -0.099477  0.023909
 -0.098759  0.028743
 -0.094610  0.033174
 -0.091543  0.033116
 -0.089654  0.036358
 -0.084619  0.038862
 -0.082262  0.040975
 -0.077201  0.042403
 -0.074852  0.042825
 -0.069987  0.043049
 -0.066476  0.038596
 -0.063174  0.041402
 -0.060107  0.035928
 -0.058479  0.034113
 -0.054477  0.031484
 -0.053396  0.028862
 -0.049892  0.025942
 -0.049426  0.022461
 -0.046262  0.018810
 -0.044820  0.011013
 -0.045095  0.006943
 -0.042663  0.002618
 -0.043236  -0.001561
 -0.041233  -0.005866
 -0.042403  -0.003696
 -0.019296  -1.349069
 0.023218  -1.342739
 0.034499  -1.319492
 0.070423  -1.304768
 0.075868  -1.281788
 0.103323  -1.262317
 0.125946  -1.240326
 0.143762  -1.217172
 0.157094  -1.193960
 0.166438  -1.171494
 0.172347  -1.150330
 0.175364  -1.130808
 0.175992  -1.113114
 0.174707  -1.097370
 0.171880  -1.083569
 0.167757  -1.071622
 0.162594  -1.061469
 0.151730  -1.056303
 0.145924  -1.049879
 0.139541  -1.045081
 0.132659  -1.041908
 0.126313  -1.035886
 0.113275  -1.041642
 0.104485  -1.045440
 0.085551  -1.049699
 0.072659  -1.061470
 0.037472  -1.072355
 0.008790  -0.528205
 0.000092  -0.000183
 0.000086  -0.000173
 0.000083  -0.000166
 0.000080  -0.000159
 0.000077  -0.000155
 0.000075  -0.000150
 0.000072  -0.000145
 0.000069  -0.000141
 0.000067  -0.000136
 0.000064  -0.000133
 0.000063  -0.000128
 0.000061  -0.000125
 0.000058  -0.000120
 0.000056  -0.000117
 0.000055  -0.000114
 0.000053  -0.000111
 0.000052  -0.000108
 0.000050  -0.000106
 0.000048  -0.000103
 0.000048  -0.000100
 -0.000052  -0.000097
 -0.000053  -0.000100
 -0.000055  -0.000102
 -0.000058  -0.000105
 -0.000059  -0.000108
 -0.000061  -0.000109
 -0.000063  -0.000113
 -0.000064  -0.000116
 -0.000067  -0.000119
 -0.000069  -0.000122
 -0.000072  -0.000125
 -0.000075  -0.000130
 -0.000077  -0.000133
 -0.000080  -0.000136
 -0.000083  -0.000141
 -0.000086  -0.000144
 -0.000089  -0.000148
 -0.000094  -0.000153
 -0.000098  -0.000159
 -0.000105  -0.000164
 -0.003660  -0.491289
 -0.023903  -0.700191
 -0.062234  -1.038845
 -0.079050  -1.031717
 -0.093927  -1.027339
 -0.112773  -1.031014
 -0.130128  -1.025536
 -0.140489  -1.028087
 -0.146666  -1.037157
 -0.154969  -1.042518
 -0.162658  -1.049551
 -0.176078  -1.054427
 -0.183196  -1.065429
 -0.189301  -1.078410
 -0.194149  -1.093491
 -0.197460  -1.110826
 -0.198812  -1.130491
 -0.197639  -1.152429
 -0.193336  -1.176544
 -0.185171  -1.202542
 -0.172383  -1.229863
 -0.154220  -1.257596
 -0.130092  -1.284428
 -0.099794  -1.308681
 -0.095268  -1.336247
 -0.054135  -1.355799
 -0.042011  -1.384017
 0.014431  -1.369069
 0.036422  -0.003907
 0.038032  -0.004533
 0.037311  -0.002146
 0.039059  0.000020
 0.038599  0.005811
 0.040870  0.007920
 0.042100  0.019248
 0.042291  0.020931
 0.045217  0.025867
 0.045948  0.026727
 0.049182  0.027282
 0.050326  0.031499
 0.053958  0.031281
 0.056606  0.040332
 0.059410  0.033569
 0.062348  0.041653
 0.064222  0.039506
 0.068453  0.040840
 0.070406  0.037579
 0.074602  0.033710
 0.076286  0.033043
 0.080307  0.028298
 0.082820  0.032435
 0.083752  0.026671
 0.086800  0.024006
 0.086970  0.017249
 0.088892  0.010375
 0.088825  1.521006
 0.060551  1.508767
 0.031805  1.491215
 0.000885  1.494934
 -0.027097  1.468107
 -0.029678  1.426805
 -0.047586  1.396062
 -0.061193  1.364177
 -0.070662  1.332308
 -0.095221  1.302605
 -0.096243  1.271771
 -0.079114  1.257926
 -0.077791  1.231965
 -0.074533  1.208521
 -0.069769  1.187686
 -0.077938  1.174778
 -0.070062  1.157371
 -0.053433  1.146971
 -0.045753  1.134795
 -0.037697  1.124886
 -0.029403  1.117149
 -0.023801  1.106712
 -0.016775  1.109163
 -0.008349  1.106427
 0.000056  1.105521
 0.008460  1.106427
 0.016883  1.109178
 0.023909  1.106729
 0.029506  1.117165
 0.037797  1.124902
 0.045850  1.134811
 0.053527  1.147002
 0.070154  1.157402
 0.078027  1.174815
 0.069854  1.187718
 0.074613  1.208568
 0.077867  1.231997
 0.079185  1.257973
 0.096312  1.271821
 0.095283  1.302655
 0.070715  1.332355
 0.061240  1.364224
 0.047624  1.396109
 0.029709  1.426852
 0.027119  1.468155
 -0.000875  1.494976
 -0.031803  1.491247
 -0.060532  1.508783
 -0.089250  1.521068
 -0.088900  0.010389
 -0.086968  0.017260
 -0.086795  0.024012
 -0.083747  0.026675
 -0.082816  0.032438
 -0.080302  0.028299
 -0.076281  0.033044
 -0.074597  0.033712
 -0.070399  0.037579
 -0.068449  0.040842
 -0.064218  0.039506
 -0.062342  0.041652
 -0.059405  0.033568
 -0.056600  0.040331
 -0.053952  0.031280
 -0.050320  0.031495
 -0.049177  0.027277
 -0.045944  0.026722
 -0.045211  0.025861
 -0.042285  0.020925
 -0.042092  0.019239
 -0.040861  0.007910
 -0.038590  0.005800
 -0.039048  0.000008
 -0.037299  -0.002162
 -0.038018  -0.004550
 -0.036406  -0.003928
 -0.014470  -1.369726
 0.041844  -1.384599
 0.053905  -1.356440
 0.094921  -1.336888
 0.099385  -1.309370
 0.129575  -1.285100
 0.153606  -1.258245
 0.171681  -1.230487
 0.184390  -1.203136
 0.192475  -1.177099
 0.196719  -1.152941
 0.197835  -1.130952
 0.196442  -1.111240
 0.193102  -1.093855
 0.188235  -1.078717
 0.182122  -1.065681
 0.175018  -1.054623
 0.161580  -1.049676
 0.153928  -1.042580
 0.145674  -1.037141
 0.139586  -1.028058
 0.129292  -1.025453
 0.112024  -1.030811
 0.093336  -1.027100
 0.078550  -1.031420
 0.061828  -1.038487
 0.023702  -0.699803
 0.003585  -0.490920
 0.000100  -0.000175
 0.000094  -0.000169
 0.000089  -0.000163
 0.000084  -0.000156
 0.000081  -0.000152
 0.000080  -0.000147
 0.000077  -0.000142
 0.000073  -0.000138
 0.000070  -0.000134
 0.000069  -0.000130
 0.000066  -0.000127
 0.000064  -0.000122
 0.000063  -0.000119
 0.000059  -0.000116
 0.000058  -0.000113
 0.000056  -0.000109
 0.000055  -0.000106
 0.000053  -0.000105
 0.000052  -0.000102
 0.000050  -0.000098
 -0.000055  -0.000095
 -0.000056  -0.000098
 -0.000058  -0.000100
 -0.000059  -0.000103
 -0.000061  -0.000105
 -0.000064  -0.000108
 -0.000066  -0.000111
 -0.000067  -0.000114
 -0.000070  -0.000117
 -0.000072  -0.000120
 -0.000075  -0.000123
 -0.000078  -0.000127
 -0.000081  -0.000130
 -0.000084  -0.000133
 -0.000088  -0.000138
 -0.000091  -0.000141
 -0.000094  -0.000145
 -0.000098  -0.000150
 -0.000103  -0.000153
 -0.000109  -0.000158
 -0.001211  -0.464832
 -0.025383  -1.020261
 -0.058533  -1.013204
 -0.077738  -1.010672
 -0.094208  -1.009761
 -0.113895  -1.017604
 -0.126197  -1.018542
 -0.146755  -1.016327
 -0.158324  -1.021127
 -0.164175  -1.033171
 -0.179979  -1.035592
 -0.189931  -1.045493
 -0.199141  -1.057372
 -0.207447  -1.071403
 -0.214598  -1.087780
 -0.220310  -1.106731
 -0.224132  -1.128440
 -0.225418  -1.152982
 -0.223441  -1.180364
 -0.217291  -1.210409
 -0.205912  -1.242615
 -0.188182  -1.276047
 -0.177272  -1.292812
 -0.130031  -1.340006
 -0.130031  -1.340006
 -0.089191  -1.365781
 -0.042011  -1.384017
 0.002435  -1.418318
 0.030193  -0.003968
 0.031331  -0.007393
 0.030800  -0.002551
 0.031919  0.002087
 0.031644  0.005320
 0.033373  0.009595
 0.034390  0.015323
 0.034698  0.019176
 0.037002  0.021555
 0.037890  0.024897
 0.040343  0.027943
 0.041573  0.029318
 0.044312  0.031616
 0.046547  0.035129
 0.048880  0.033641
 0.051289  0.036237
 0.053127  0.036703
 0.056353  0.035350
 0.058189  0.034785
 0.061369  0.033668
 0.062855  0.030778
 0.065998  0.028601
 0.068033  0.027605
 0.068904  0.024537
 0.071265  0.019903
 0.071679  0.016250
 0.073155  0.012496
 0.071870  1.554453
 0.035690  1.542809
 -0.000038  1.523334
 0.000885  1.494934
 -0.047394  1.481400
 -0.072301  1.447905
 -0.091096  1.411816
 -0.103986  1.374883
 -0.111579  1.338466
 -0.095221  1.302605
 -0.096243  1.271771
 -0.112693  1.255722
 -0.108045  1.227573
 -0.101487  1.202488
 -0.093511  1.180403
 -0.077938  1.174778
 -0.070062  1.157371
 -0.069643  1.137921
 -0.059152  1.125371
 -0.048382  1.115243
 -0.037486  1.107412
 -0.023801  1.106712
 -0.014204  1.103067
 -0.010503  1.096878
 0.000061  1.096034
 0.010624  1.096893
 0.014318  1.103078
 0.023909  1.106729
 0.037594  1.107443
 0.048486  1.115258
 0.059252  1.125402
 0.069740  1.137953
 0.070154  1.157402
 0.078027  1.174815
 0.093599  1.180450
 0.101571  1.202535
 0.108125  1.227620
 0.112768  1.255769
 0.096312  1.271821
 0.095283  1.302655
 0.111635  1.338529
 0.104033  1.374930
 0.091134  1.411879
 0.072330  1.447968
 0.047413  1.481462
 -0.000875  1.494976
 0.000039  1.523381
 -0.035687  1.542856
 -0.071834  1.554500
 -0.073156  0.012502
 -0.071679  0.016258
 -0.071264  0.019909
 -0.068899  0.024542
 -0.068030  0.027608
 -0.065995  0.028604
 -0.062850  0.030780
 -0.061364  0.033670
 -0.058185  0.034785
 -0.056348  0.035350
 -0.053121  0.036703
 -0.051284  0.036236
 -0.048876  0.033640
 -0.046542  0.035128
 -0.044307  0.031614
 -0.041569  0.029317
 -0.040339  0.027938
 -0.037885  0.024892
 -0.036996  0.021549
 -0.034692  0.019167
 -0.034384  0.015314
 -0.033365  0.009584
 -0.031636  0.005308
 -0.031910  0.002072
 -0.030789  -0.002566
 -0.031319  -0.007412
 -0.030179  -0.003990
 -0.002479  -1.418850
 0.041844  -1.384599
 0.088905  -1.366367
 0.129636  -1.340592
 0.129636  -1.340592
 0.176741  -1.293390
 0.187597  -1.276610
 0.205248  -1.243159
 0.216550  -1.210929
 0.222630  -1.180856
 0.224546  -1.153435
 0.223205  -1.128856
 0.219349  -1.107109
 0.213610  -1.088117
 0.206437  -1.071698
 0.198130  -1.057622
 0.188926  -1.045703
 0.178999  -1.035761
 0.163205  -1.033265
 0.157418  -1.021210
 0.145906  -1.016361
 0.125427  -1.018479
 0.113203  -1.017494
 0.093667  -1.009634
 0.077290  -1.010500
 0.058185  -1.012985
 0.025192  -1.019964
 0.001155  -0.464618
 0.000105  -0.000169
 0.000098  -0.000164
 0.000094  -0.000158
 0.000091  -0.000153
 0.000088  -0.000148
 0.000084  -0.000144
 0.000081  -0.000139
 0.000078  -0.000134
 0.000075  -0.000131
 0.000072  -0.000128
 0.000070  -0.000123
 0.000067  -0.000120
 0.000066  -0.000117
 0.000063  -0.000114
 0.000061  -0.000111
 0.000059  -0.000108
 0.000058  -0.000105
 0.000056  -0.000103
 0.000055  -0.000100
 0.000053  -0.000097
 -0.000056  -0.000094
 -0.000058  -0.000097
 -0.000061  -0.000098
 -0.000063  -0.000102
 -0.000064  -0.000103
 -0.000066  -0.000106
 -0.000069  -0.000109
 -0.000070  -0.000111
 -0.000073  -0.000114
 -0.000075  -0.000117
 -0.000078  -0.000120
 -0.000081  -0.000123
 -0.000084  -0.000127
 -0.000088  -0.000130
 -0.000091  -0.000134
 -0.000094  -0.000138
 -0.000098  -0.000141
 -0.000102  -0.000145
 -0.000106  -0.000148
 -0.000111  -0.000152
 -0.007465  -0.446072
 -0.023212  -0.981702
 -0.063107  -0.982149
 -0.082470  -0.988170
 -0.098652  -0.991965
 -0.117384  -1.002568
 -0.130889  -1.004584
 -0.154431  -1.002562
 -0.167768  -1.007977
 -0.180756  -1.014976
 -0.193322  -1.023696
 -0.205381  -1.034296
 -0.216829  -1.046963
 -0.227523  -1.061931
 -0.237253  -1.079472
 -0.245760  -1.099932
 -0.252570  -1.123606
 -0.256987  -1.150724
 -0.258192  -1.181491
 -0.255091  -1.215931
 -0.246309  -1.253730
 -0.230240  -1.294062
 -0.219769  -1.314756
 -0.189760  -1.355690
 -0.169782  -1.375110
 -0.123490  -1.410383
 -0.067683  -1.437176
 -0.005250  -1.449643
 0.024057  -0.003904
 0.023115  -0.007446
 0.023291  -0.002791
 0.023454  0.002035
 0.024435  0.005173
 0.024559  0.009250
 0.025369  0.013843
 0.026858  0.017504
 0.027475  0.019803
 0.028898  0.023373
 0.030258  0.026508
 0.031889  0.027585
 0.033412  0.030122
 0.035229  0.032500
 0.037114  0.032060
 0.039046  0.033562
 0.041214  0.034356
 0.043174  0.032833
 0.045262  0.032538
 0.047102  0.031878
 0.049515  0.029192
 0.050775  0.027158
 0.052388  0.025415
 0.054313  0.022590
 0.054963  0.018343
 0.055984  0.015397
 0.056520  0.011999
 0.055393  1.594856
 0.004056  1.583134
 -0.000374  1.552729
 -0.038602  1.528251
 -0.071456  1.496297
 -0.124212  1.470553
 -0.142957  1.427040
 -0.153837  1.383542
 -0.134461  1.340170
 -0.135722  1.303227
 -0.133178  1.269134
 -0.127729  1.238264
 -0.140600  1.219508
 -0.130180  1.192907
 -0.110969  1.186498
 -0.100694  1.165420
 -0.089635  1.147316
 -0.078028  1.132004
 -0.072995  1.113070
 -0.053847  1.109120
 -0.041564  1.101310
 -0.029359  1.095760
 -0.017388  1.092289
 -0.005708  1.090671
 0.005833  1.090674
 0.005833  1.090674
 0.017510  1.092304
 0.029475  1.095780
 0.041674  1.101334
 0.053952  1.109147
 0.073099  1.113101
 0.078127  1.132032
 0.089730  1.147349
 0.100787  1.165458
 0.111058  1.186544
 0.130269  1.192954
 0.140686  1.219555
 0.127809  1.238312
 0.133251  1.269191
 0.135789  1.303285
 0.134522  1.340231
 0.153887  1.383605
 0.142996  1.427102
 0.124241  1.470615
 0.071475  1.496357
 0.038612  1.528305
 0.000378  1.552767
